0.5,0.23,0.27,0.46625,0.23,-0.171252873
0.6,0.29,0.11,0.49625,0.49,-0.140411612
0.53,0.17,0.3,0.53,0.23,-0.157421289
0.44,0.26,0.3,0.515,0.14,-0.171182979
0.46,0.39,0.15,0.51625,0.31,-0.106085447
0.37,0.3,0.33,0.48,0.04,-0.025468695
0.39,0.3,0.31,0.46375,0.08,0.142776569
0.44,0.23,0.33,0.46625,0.11,0.106199611
0.47,0.31,0.22,0.4625,0.25,0.103430374
0.31,0.41,0.28,0.42625,0.03,0.09070184
0.39,0.42,0.19,0.40875,0.2,0.101115702
0.27,0.46,0.27,0.3875,0,0.111883166
0.25,0.33,0.42,0.36125,-0.17,0.213871025
0.23,0.45,0.32,0.34375,-0.09,0.177248003
0.33,0.4,0.27,0.33625,0.06,0.108885856
0.28,0.52,0.2,0.31625,0.08,0.102571225
0.25,0.49,0.26,0.28875,-0.01,0.124008418
0.34,0.46,0.2,0.2925,0.14,0.153122432
0.34,0.4,0.26,0.28625,0.08,0.126244793
0.21,0.48,0.31,0.27875,-0.1,0.162799189
0.26,0.45,0.29,0.28,-0.03,0.142957171
0.32,0.53,0.15,0.29125,0.17,0.18333599
0.32,0.46,0.22,0.29,0.1,0.133486007
0.27,0.49,0.24,0.28875,0.03,0.134360307
0.3,0.51,0.19,0.295,0.11,0.093995275
0.38,0.4,0.22,0.3,0.16,0.089337823
0.43,0.4,0.17,0.31125,0.26,0.10545784
0.41,0.49,0.1,0.33625,0.31,0.079558867
0.45,0.38,0.17,0.36,0.28,0.117867781
0.35,0.45,0.2,0.36375,0.15,0.138977944
0.33,0.48,0.19,0.365,0.14,0.102920981
0.23,0.53,0.24,0.36,-0.01,0.160103168
0.23,0.57,0.2,0.35125,0.03,0.190166833
0.22,0.48,0.3,0.33125,-0.08,0.184862052
0.38,0.42,0.2,0.325,0.18,0.194694734
0.19,0.56,0.25,0.2975,-0.06,0.222213568
0.23,0.52,0.25,0.27,-0.02,0.269622955
0.28,0.52,0.2,0.26125,0.08,0.269000079
0.26,0.62,0.12,0.2525,0.14,0.221692625
0.28,0.49,0.23,0.25875,0.05,0.204342697
0.29,0.5,0.21,0.26625,0.08,0.187195212
